,Lat,Lng,Total # of Restaurants
0,38.842665000000004,-123.0728,0
1,38.842665000000004,-123.017222,11
2,38.842665000000004,-122.96164399999999,0
3,38.842665000000004,-122.906066,0
4,38.842665000000004,-122.85048799999998,0
5,38.842665000000004,-122.79491000000002,0
6,38.842665000000004,-122.739332,5
7,38.842665000000004,-122.68375400000001,0
8,38.842665000000004,-122.628176,0
9,38.842665000000004,-122.572598,3
10,38.842665000000004,-122.51702,0
11,38.842665000000004,-122.46144199999999,0
12,38.842665000000004,-122.405864,0
13,38.842665000000004,-122.35028600000001,0
14,38.842665000000004,-122.29470800000001,0
15,38.842665000000004,-122.23913,0
16,38.842665000000004,-122.183552,5
17,38.842665000000004,-122.127974,0
18,38.842665000000004,-122.072396,0
19,38.842665000000004,-122.01681799999999,0
20,38.842665000000004,-121.96123999999999,5
21,38.842665000000004,-121.905662,0
22,38.842665000000004,-121.85008400000001,0
23,38.842665000000004,-121.79450600000001,0
24,38.842665000000004,-121.738928,0
25,38.842665000000004,-121.68335,2
26,38.842665000000004,-121.627772,0
27,38.842665000000004,-121.572194,0
28,38.842665000000004,-121.51661599999998,0
29,38.799167,-123.0728,0
30,38.799167,-123.017222,23
31,38.799167,-122.96164399999999,0
32,38.799167,-122.906066,0
33,38.799167,-122.85048799999998,0
34,38.799167,-122.79491000000002,0
35,38.799167,-122.739332,3
36,38.799167,-122.68375400000001,0
37,38.799167,-122.628176,3
38,38.799167,-122.572598,10
39,38.799167,-122.51702,0
40,38.799167,-122.46144199999999,0
41,38.799167,-122.405864,0
42,38.799167,-122.35028600000001,0
43,38.799167,-122.29470800000001,0
44,38.799167,-122.23913,0
45,38.799167,-122.183552,5
46,38.799167,-122.127974,0
47,38.799167,-122.072396,0
48,38.799167,-122.01681799999999,0
49,38.799167,-121.96123999999999,0
50,38.799167,-121.905662,4
51,38.799167,-121.85008400000001,1
52,38.799167,-121.79450600000001,0
53,38.799167,-121.738928,5
54,38.799167,-121.68335,0
55,38.799167,-121.627772,0
56,38.799167,-121.572194,0
57,38.799167,-121.51661599999998,0
58,38.755669,-123.0728,0
59,38.755669,-123.017222,10
60,38.755669,-122.96164399999999,0
61,38.755669,-122.906066,0
62,38.755669,-122.85048799999998,0
63,38.755669,-122.79491000000002,0
64,38.755669,-122.739332,0
65,38.755669,-122.68375400000001,0
66,38.755669,-122.628176,13
67,38.755669,-122.572598,5
68,38.755669,-122.51702,0
69,38.755669,-122.46144199999999,0
70,38.755669,-122.405864,0
71,38.755669,-122.35028600000001,0
72,38.755669,-122.29470800000001,0
73,38.755669,-122.23913,0
74,38.755669,-122.183552,0
75,38.755669,-122.127974,14
76,38.755669,-122.072396,0
77,38.755669,-122.01681799999999,0
78,38.755669,-121.96123999999999,0
79,38.755669,-121.905662,3
80,38.755669,-121.85008400000001,1
81,38.755669,-121.79450600000001,4
82,38.755669,-121.738928,1
83,38.755669,-121.68335,0
84,38.755669,-121.627772,0
85,38.755669,-121.572194,0
86,38.755669,-121.51661599999998,0
87,38.712171000000005,-123.0728,0
88,38.712171000000005,-123.017222,0
89,38.712171000000005,-122.96164399999999,0
90,38.712171000000005,-122.906066,8
91,38.712171000000005,-122.85048799999998,2
92,38.712171000000005,-122.79491000000002,0
93,38.712171000000005,-122.739332,0
94,38.712171000000005,-122.68375400000001,0
95,38.712171000000005,-122.628176,4
96,38.712171000000005,-122.572598,0
97,38.712171000000005,-122.51702,0
98,38.712171000000005,-122.46144199999999,0
99,38.712171000000005,-122.405864,0
100,38.712171000000005,-122.35028600000001,0
101,38.712171000000005,-122.29470800000001,0
102,38.712171000000005,-122.23913,0
103,38.712171000000005,-122.183552,0
104,38.712171000000005,-122.127974,14
105,38.712171000000005,-122.072396,4
106,38.712171000000005,-122.01681799999999,6
107,38.712171000000005,-121.96123999999999,4
108,38.712171000000005,-121.905662,0
109,38.712171000000005,-121.85008400000001,0
110,38.712171000000005,-121.79450600000001,74
111,38.712171000000005,-121.738928,36
112,38.712171000000005,-121.68335,0
113,38.712171000000005,-121.627772,2
114,38.712171000000005,-121.572194,17
115,38.712171000000005,-121.51661599999998,2
116,38.668673,-123.0728,0
117,38.668673,-123.017222,0
118,38.668673,-122.96164399999999,0
119,38.668673,-122.906066,7
120,38.668673,-122.85048799999998,5
121,38.668673,-122.79491000000002,1
122,38.668673,-122.739332,0
123,38.668673,-122.68375400000001,0
124,38.668673,-122.628176,0
125,38.668673,-122.572598,0
126,38.668673,-122.51702,0
127,38.668673,-122.46144199999999,0
128,38.668673,-122.405864,0
129,38.668673,-122.35028600000001,0
130,38.668673,-122.29470800000001,0
131,38.668673,-122.23913,0
132,38.668673,-122.183552,0
133,38.668673,-122.127974,0
134,38.668673,-122.072396,1
135,38.668673,-122.01681799999999,7
136,38.668673,-121.96123999999999,4
137,38.668673,-121.905662,0
138,38.668673,-121.85008400000001,0
139,38.668673,-121.79450600000001,82
140,38.668673,-121.738928,57
141,38.668673,-121.68335,0
142,38.668673,-121.627772,3
143,38.668673,-121.572194,17
144,38.668673,-121.51661599999998,114
145,38.625175,-123.0728,0
146,38.625175,-123.017222,0
147,38.625175,-122.96164399999999,0
148,38.625175,-122.906066,4
149,38.625175,-122.85048799999998,59
150,38.625175,-122.79491000000002,0
151,38.625175,-122.739332,0
152,38.625175,-122.68375400000001,0
153,38.625175,-122.628176,1
154,38.625175,-122.572598,1
155,38.625175,-122.51702,0
156,38.625175,-122.46144199999999,0
157,38.625175,-122.405864,3
158,38.625175,-122.35028600000001,0
159,38.625175,-122.29470800000001,0
160,38.625175,-122.23913,0
161,38.625175,-122.183552,0
162,38.625175,-122.127974,0
163,38.625175,-122.072396,0
164,38.625175,-122.01681799999999,1
165,38.625175,-121.96123999999999,0
166,38.625175,-121.905662,0
167,38.625175,-121.85008400000001,0
168,38.625175,-121.79450600000001,4
169,38.625175,-121.738928,10
170,38.625175,-121.68335,0
171,38.625175,-121.627772,0
172,38.625175,-121.572194,20
173,38.625175,-121.51661599999998,204
174,38.581677,-123.0728,0
175,38.581677,-123.017222,0
176,38.581677,-122.96164399999999,0
177,38.581677,-122.906066,1
178,38.581677,-122.85048799999998,56
179,38.581677,-122.79491000000002,40
180,38.581677,-122.739332,0
181,38.581677,-122.68375400000001,0
182,38.581677,-122.628176,2
183,38.581677,-122.572598,30
184,38.581677,-122.51702,1
185,38.581677,-122.46144199999999,4
186,38.581677,-122.405864,3
187,38.581677,-122.35028600000001,0
188,38.581677,-122.29470800000001,0
189,38.581677,-122.23913,0
190,38.581677,-122.183552,0
191,38.581677,-122.127974,0
192,38.581677,-122.072396,0
193,38.581677,-122.01681799999999,0
194,38.581677,-121.96123999999999,0
195,38.581677,-121.905662,0
196,38.581677,-121.85008400000001,0
197,38.581677,-121.79450600000001,17
198,38.581677,-121.738928,131
199,38.581677,-121.68335,28
200,38.581677,-121.627772,0
201,38.581677,-121.572194,57
202,38.581677,-121.51661599999998,441
203,38.538179,-123.0728,2
204,38.538179,-123.017222,20
205,38.538179,-122.96164399999999,7
206,38.538179,-122.906066,1
207,38.538179,-122.85048799999998,3
208,38.538179,-122.79491000000002,62
209,38.538179,-122.739332,9
210,38.538179,-122.68375400000001,1
211,38.538179,-122.628176,1
212,38.538179,-122.572598,5
213,38.538179,-122.51702,3
214,38.538179,-122.46144199999999,36
215,38.538179,-122.405864,0
216,38.538179,-122.35028600000001,2
217,38.538179,-122.29470800000001,0
218,38.538179,-122.23913,2
219,38.538179,-122.183552,0
220,38.538179,-122.127974,0
221,38.538179,-122.072396,0
222,38.538179,-122.01681799999999,2
223,38.538179,-121.96123999999999,25
224,38.538179,-121.905662,0
225,38.538179,-121.85008400000001,0
226,38.538179,-121.79450600000001,16
227,38.538179,-121.738928,163
228,38.538179,-121.68335,28
229,38.538179,-121.627772,0
230,38.538179,-121.572194,22
231,38.538179,-121.51661599999998,245
232,38.494681,-123.0728,2
233,38.494681,-123.017222,29
234,38.494681,-122.96164399999999,7
235,38.494681,-122.906066,11
236,38.494681,-122.85048799999998,0
237,38.494681,-122.79491000000002,28
238,38.494681,-122.739332,97
239,38.494681,-122.68375400000001,22
240,38.494681,-122.628176,8
241,38.494681,-122.572598,1
242,38.494681,-122.51702,3
243,38.494681,-122.46144199999999,40
244,38.494681,-122.405864,11
245,38.494681,-122.35028600000001,2
246,38.494681,-122.29470800000001,0
247,38.494681,-122.23913,2
248,38.494681,-122.183552,0
249,38.494681,-122.127974,0
250,38.494681,-122.072396,0
251,38.494681,-122.01681799999999,2
252,38.494681,-121.96123999999999,25
253,38.494681,-121.905662,0
254,38.494681,-121.85008400000001,25
255,38.494681,-121.79450600000001,9
256,38.494681,-121.738928,1
257,38.494681,-121.68335,0
258,38.494681,-121.627772,0
259,38.494681,-121.572194,2
260,38.494681,-121.51661599999998,92
261,38.451183,-123.0728,5
262,38.451183,-123.017222,7
263,38.451183,-122.96164399999999,1
264,38.451183,-122.906066,11
265,38.451183,-122.85048799999998,9
266,38.451183,-122.79491000000002,18
267,38.451183,-122.739332,266
268,38.451183,-122.68375400000001,139
269,38.451183,-122.628176,10
270,38.451183,-122.572598,13
271,38.451183,-122.51702,1
272,38.451183,-122.46144199999999,3
273,38.451183,-122.405864,14
274,38.451183,-122.35028600000001,0
275,38.451183,-122.29470800000001,0
276,38.451183,-122.23913,0
277,38.451183,-122.183552,0
278,38.451183,-122.127974,0
279,38.451183,-122.072396,0
280,38.451183,-122.01681799999999,0
281,38.451183,-121.96123999999999,0
282,38.451183,-121.905662,0
283,38.451183,-121.85008400000001,54
284,38.451183,-121.79450600000001,32
285,38.451183,-121.738928,0
286,38.451183,-121.68335,0
287,38.451183,-121.627772,0
288,38.451183,-121.572194,2
289,38.451183,-121.51661599999998,59
290,38.407685,-123.0728,1
291,38.407685,-123.017222,1
292,38.407685,-122.96164399999999,7
293,38.407685,-122.906066,1
294,38.407685,-122.85048799999998,57
295,38.407685,-122.79491000000002,51
296,38.407685,-122.739332,194
297,38.407685,-122.68375400000001,112
298,38.407685,-122.628176,2
299,38.407685,-122.572598,13
300,38.407685,-122.51702,2
301,38.407685,-122.46144199999999,1
302,38.407685,-122.405864,11
303,38.407685,-122.35028600000001,30
304,38.407685,-122.29470800000001,0
305,38.407685,-122.23913,1
306,38.407685,-122.183552,0
307,38.407685,-122.127974,0
308,38.407685,-122.072396,0
309,38.407685,-122.01681799999999,3
310,38.407685,-121.96123999999999,31
311,38.407685,-121.905662,8
312,38.407685,-121.85008400000001,21
313,38.407685,-121.79450600000001,20
314,38.407685,-121.738928,0
315,38.407685,-121.68335,0
316,38.407685,-121.627772,0
317,38.407685,-121.572194,2
318,38.407685,-121.51661599999998,20
319,38.364187,-123.0728,15
320,38.364187,-123.017222,5
321,38.364187,-122.96164399999999,4
322,38.364187,-122.906066,1
323,38.364187,-122.85048799999998,29
324,38.364187,-122.79491000000002,41
325,38.364187,-122.739332,96
326,38.364187,-122.68375400000001,121
327,38.364187,-122.628176,0
328,38.364187,-122.572598,0
329,38.364187,-122.51702,15
330,38.364187,-122.46144199999999,0
331,38.364187,-122.405864,0
332,38.364187,-122.35028600000001,29
333,38.364187,-122.29470800000001,12
334,38.364187,-122.23913,6
335,38.364187,-122.183552,0
336,38.364187,-122.127974,0
337,38.364187,-122.072396,0
338,38.364187,-122.01681799999999,43
339,38.364187,-121.96123999999999,170
340,38.364187,-121.905662,20
341,38.364187,-121.85008400000001,0
342,38.364187,-121.79450600000001,0
343,38.364187,-121.738928,0
344,38.364187,-121.68335,0
345,38.364187,-121.627772,0
346,38.364187,-121.572194,11
347,38.364187,-121.51661599999998,15
348,38.320689,-123.0728,15
349,38.320689,-123.017222,8
350,38.320689,-122.96164399999999,4
351,38.320689,-122.906066,5
352,38.320689,-122.85048799999998,1
353,38.320689,-122.79491000000002,0
354,38.320689,-122.739332,64
355,38.320689,-122.68375400000001,115
356,38.320689,-122.628176,0
357,38.320689,-122.572598,0
358,38.320689,-122.51702,19
359,38.320689,-122.46144199999999,96
360,38.320689,-122.405864,1
361,38.320689,-122.35028600000001,6
362,38.320689,-122.29470800000001,219
363,38.320689,-122.23913,6
364,38.320689,-122.183552,0
365,38.320689,-122.127974,1
366,38.320689,-122.072396,1
367,38.320689,-122.01681799999999,58
368,38.320689,-121.96123999999999,89
369,38.320689,-121.905662,12
370,38.320689,-121.85008400000001,0
371,38.320689,-121.79450600000001,0
372,38.320689,-121.738928,0
373,38.320689,-121.68335,0
374,38.320689,-121.627772,0
375,38.320689,-121.572194,12
376,38.320689,-121.51661599999998,0
377,38.277190999999995,-123.0728,0
378,38.277190999999995,-123.017222,1
379,38.277190999999995,-122.96164399999999,5
380,38.277190999999995,-122.906066,7
381,38.277190999999995,-122.85048799999998,1
382,38.277190999999995,-122.79491000000002,2
383,38.277190999999995,-122.739332,1
384,38.277190999999995,-122.68375400000001,41
385,38.277190999999995,-122.628176,62
386,38.277190999999995,-122.572598,2
387,38.277190999999995,-122.51702,17
388,38.277190999999995,-122.46144199999999,102
389,38.277190999999995,-122.405864,2
390,38.277190999999995,-122.35028600000001,4
391,38.277190999999995,-122.29470800000001,193
392,38.277190999999995,-122.23913,3
393,38.277190999999995,-122.183552,0
394,38.277190999999995,-122.127974,3
395,38.277190999999995,-122.072396,110
396,38.277190999999995,-122.01681799999999,141
397,38.277190999999995,-121.96123999999999,37
398,38.277190999999995,-121.905662,3
399,38.277190999999995,-121.85008400000001,0
400,38.277190999999995,-121.79450600000001,0
401,38.277190999999995,-121.738928,0
402,38.277190999999995,-121.68335,0
403,38.277190999999995,-121.627772,0
404,38.277190999999995,-121.572194,11
405,38.277190999999995,-121.51661599999998,18
406,38.233693,-123.0728,0
407,38.233693,-123.017222,0
408,38.233693,-122.96164399999999,5
409,38.233693,-122.906066,8
410,38.233693,-122.85048799999998,0
411,38.233693,-122.79491000000002,2
412,38.233693,-122.739332,0
413,38.233693,-122.68375400000001,8
414,38.233693,-122.628176,164
415,38.233693,-122.572598,13
416,38.233693,-122.51702,0
417,38.233693,-122.46144199999999,17
418,38.233693,-122.405864,1
419,38.233693,-122.35028600000001,3
420,38.233693,-122.29470800000001,15
421,38.233693,-122.23913,9
422,38.233693,-122.183552,1
423,38.233693,-122.127974,35
424,38.233693,-122.072396,109
425,38.233693,-122.01681799999999,118
426,38.233693,-121.96123999999999,33
427,38.233693,-121.905662,2
428,38.233693,-121.85008400000001,0
429,38.233693,-121.79450600000001,0
430,38.233693,-121.738928,0
431,38.233693,-121.68335,0
432,38.233693,-121.627772,0
433,38.233693,-121.572194,11
434,38.233693,-121.51661599999998,20
435,38.190195,-123.0728,0
436,38.190195,-123.017222,0
437,38.190195,-122.96164399999999,0
438,38.190195,-122.906066,7
439,38.190195,-122.85048799999998,0
440,38.190195,-122.79491000000002,0
441,38.190195,-122.739332,0
442,38.190195,-122.68375400000001,0
443,38.190195,-122.628176,1
444,38.190195,-122.572598,1
445,38.190195,-122.51702,0
446,38.190195,-122.46144199999999,2
447,38.190195,-122.405864,0
448,38.190195,-122.35028600000001,0
449,38.190195,-122.29470800000001,4
450,38.190195,-122.23913,53
451,38.190195,-122.183552,4
452,38.190195,-122.127974,33
453,38.190195,-122.072396,1
454,38.190195,-122.01681799999999,0
455,38.190195,-121.96123999999999,0
456,38.190195,-121.905662,0
457,38.190195,-121.85008400000001,0
458,38.190195,-121.79450600000001,0
459,38.190195,-121.738928,1
460,38.190195,-121.68335,27
461,38.190195,-121.627772,16
462,38.190195,-121.572194,0
463,38.190195,-121.51661599999998,2
464,38.146696999999996,-123.0728,0
465,38.146696999999996,-123.017222,0
466,38.146696999999996,-122.96164399999999,0
467,38.146696999999996,-122.906066,7
468,38.146696999999996,-122.85048799999998,0
469,38.146696999999996,-122.79491000000002,0
470,38.146696999999996,-122.739332,1
471,38.146696999999996,-122.68375400000001,1
472,38.146696999999996,-122.628176,7
473,38.146696999999996,-122.572598,22
474,38.146696999999996,-122.51702,1
475,38.146696999999996,-122.46144199999999,1
476,38.146696999999996,-122.405864,0
477,38.146696999999996,-122.35028600000001,0
478,38.146696999999996,-122.29470800000001,5
479,38.146696999999996,-122.23913,191
480,38.146696999999996,-122.183552,3
481,38.146696999999996,-122.127974,2
482,38.146696999999996,-122.072396,0
483,38.146696999999996,-122.01681799999999,0
484,38.146696999999996,-121.96123999999999,0
485,38.146696999999996,-121.905662,0
486,38.146696999999996,-121.85008400000001,13
487,38.146696999999996,-121.79450600000001,0
488,38.146696999999996,-121.738928,1
489,38.146696999999996,-121.68335,28
490,38.146696999999996,-121.627772,17
491,38.146696999999996,-121.572194,1
492,38.146696999999996,-121.51661599999998,1
493,38.103199,-123.0728,0
494,38.103199,-123.017222,0
495,38.103199,-122.96164399999999,1
496,38.103199,-122.906066,1
497,38.103199,-122.85048799999998,9
498,38.103199,-122.79491000000002,12
499,38.103199,-122.739332,6
500,38.103199,-122.68375400000001,1
501,38.103199,-122.628176,7
502,38.103199,-122.572598,81
503,38.103199,-122.51702,28
504,38.103199,-122.46144199999999,0
505,38.103199,-122.405864,0
506,38.103199,-122.35028600000001,0
507,38.103199,-122.29470800000001,4
508,38.103199,-122.23913,233
509,38.103199,-122.183552,46
510,38.103199,-122.127974,22
511,38.103199,-122.072396,0
512,38.103199,-122.01681799999999,0
513,38.103199,-121.96123999999999,0
514,38.103199,-121.905662,0
515,38.103199,-121.85008400000001,13
516,38.103199,-121.79450600000001,0
517,38.103199,-121.738928,0
518,38.103199,-121.68335,0
519,38.103199,-121.627772,1
520,38.103199,-121.572194,4
521,38.103199,-121.51661599999998,1
522,38.059701000000004,-123.0728,0
523,38.059701000000004,-123.017222,0
524,38.059701000000004,-122.96164399999999,0
525,38.059701000000004,-122.906066,0
526,38.059701000000004,-122.85048799999998,4
527,38.059701000000004,-122.79491000000002,15
528,38.059701000000004,-122.739332,5
529,38.059701000000004,-122.68375400000001,9
530,38.059701000000004,-122.628176,0
531,38.059701000000004,-122.572598,34
532,38.059701000000004,-122.51702,35
533,38.059701000000004,-122.46144199999999,0
534,38.059701000000004,-122.405864,0
535,38.059701000000004,-122.35028600000001,0
536,38.059701000000004,-122.29470800000001,22
537,38.059701000000004,-122.23913,52
538,38.059701000000004,-122.183552,74
539,38.059701000000004,-122.127974,43
540,38.059701000000004,-122.072396,0
541,38.059701000000004,-122.01681799999999,1
542,38.059701000000004,-121.96123999999999,28
543,38.059701000000004,-121.905662,33
544,38.059701000000004,-121.85008400000001,0
545,38.059701000000004,-121.79450600000001,0
546,38.059701000000004,-121.738928,0
547,38.059701000000004,-121.68335,0
548,38.059701000000004,-121.627772,4
549,38.059701000000004,-121.572194,1
550,38.059701000000004,-121.51661599999998,0
551,38.016203000000004,-123.0728,0
552,38.016203000000004,-123.017222,0
553,38.016203000000004,-122.96164399999999,0
554,38.016203000000004,-122.906066,0
555,38.016203000000004,-122.85048799999998,0
556,38.016203000000004,-122.79491000000002,6
557,38.016203000000004,-122.739332,0
558,38.016203000000004,-122.68375400000001,15
559,38.016203000000004,-122.628176,10
560,38.016203000000004,-122.572598,75
561,38.016203000000004,-122.51702,51
562,38.016203000000004,-122.46144199999999,1
563,38.016203000000004,-122.405864,0
564,38.016203000000004,-122.35028600000001,15
565,38.016203000000004,-122.29470800000001,122
566,38.016203000000004,-122.23913,38
567,38.016203000000004,-122.183552,48
568,38.016203000000004,-122.127974,112
569,38.016203000000004,-122.072396,66
570,38.016203000000004,-122.01681799999999,55
571,38.016203000000004,-121.96123999999999,34
572,38.016203000000004,-121.905662,85
573,38.016203000000004,-121.85008400000001,85
574,38.016203000000004,-121.79450600000001,95
575,38.016203000000004,-121.738928,39
576,38.016203000000004,-121.68335,20
577,38.016203000000004,-121.627772,16
578,38.016203000000004,-121.572194,0
579,38.016203000000004,-121.51661599999998,0
580,37.972705,-123.0728,0
581,37.972705,-123.017222,0
582,37.972705,-122.96164399999999,0
583,37.972705,-122.906066,0
584,37.972705,-122.85048799999998,0
585,37.972705,-122.79491000000002,0
586,37.972705,-122.739332,0
587,37.972705,-122.68375400000001,5
588,37.972705,-122.628176,0
589,37.972705,-122.572598,106
590,37.972705,-122.51702,240
591,37.972705,-122.46144199999999,13
592,37.972705,-122.405864,2
593,37.972705,-122.35028600000001,204
594,37.972705,-122.29470800000001,146
595,37.972705,-122.23913,17
596,37.972705,-122.183552,0
597,37.972705,-122.127974,47
598,37.972705,-122.072396,261
599,37.972705,-122.01681799999999,219
600,37.972705,-121.96123999999999,78
601,37.972705,-121.905662,51
602,37.972705,-121.85008400000001,78
603,37.972705,-121.79450600000001,104
604,37.972705,-121.738928,116
605,37.972705,-121.68335,52
606,37.972705,-121.627772,2
607,37.972705,-121.572194,0
608,37.972705,-121.51661599999998,0
609,37.929207,-123.0728,0
610,37.929207,-123.017222,0
611,37.929207,-122.96164399999999,0
612,37.929207,-122.906066,0
613,37.929207,-122.85048799999998,0
614,37.929207,-122.79491000000002,0
615,37.929207,-122.739332,0
616,37.929207,-122.68375400000001,11
617,37.929207,-122.628176,12
618,37.929207,-122.572598,42
619,37.929207,-122.51702,168
620,37.929207,-122.46144199999999,12
621,37.929207,-122.405864,35
622,37.929207,-122.35028600000001,225
623,37.929207,-122.29470800000001,229
624,37.929207,-122.23913,1
625,37.929207,-122.183552,0
626,37.929207,-122.127974,63
627,37.929207,-122.072396,313
628,37.929207,-122.01681799999999,112
629,37.929207,-121.96123999999999,77
630,37.929207,-121.905662,20
631,37.929207,-121.85008400000001,0
632,37.929207,-121.79450600000001,15
633,37.929207,-121.738928,93
634,37.929207,-121.68335,74
635,37.929207,-121.627772,21
636,37.929207,-121.572194,5
637,37.929207,-121.51661599999998,1
638,37.885709000000006,-123.0728,0
639,37.885709000000006,-123.017222,0
640,37.885709000000006,-122.96164399999999,0
641,37.885709000000006,-122.906066,0
642,37.885709000000006,-122.85048799999998,0
643,37.885709000000006,-122.79491000000002,0
644,37.885709000000006,-122.739332,0
